Archive Data Values
Temperatura Exterior		0	Temp.	Ext.	7	0	Temp Exterior	4663548	4663548	7895160	4663548	0	
Temperatura Máxima		2048	Temp.	Máx.	7	0	Temp Máx	1507982	1507982	3618615	1507982	0	
Temperatura Mínima		3072	Temp.	Mín.	7	0	Temp Mín	7751706	7751706	4276545	7751706	0	
Humedad Exterior		65984	Hum.	Ext.	6	0	Hum Exterior	13823879	13823879	12961221	13823879	0	
Punto de Rocío Exterior		1	Pto.	Rocío	7	0	Pto Rocío	7176215	7176215	5723991	7176215	0	
Velocidad del Viento		131200	Vel.	Viento	7	0	Vel Viento	14068765	14068765	8553090	14068765	0	
Dirección del Viento		196800	Dir.	Viento	7	0	Dir Viento	9585885	9585885	9013641	9585885	0	
Recorrido del Viento		132679	Rec.	Viento	7	0	Rec Viento	12412531	12412531	8158332	12412531	0	
Velocidad del Viento Máxima		133248	Vel.	Máx.	6	0	Vel Viento Máx	12872747	12872747	6776679	12872747	0	
Dirección de la Racha Máxima		198848	Dir.	Max.	6	0	Dir Viento Máx	13508095	13508095	9474192	13508095	0	
Sensación Térmica		2	Sens.	Term.	7	0	Sens. Térmica	13124212	13124212	7237230	13124212	0	
Índice de Calor		3	Ind.	Calor	7	0	Índice Calor	7240957	7240957	10921638	7240957	0	
Índice Temperatura-Humedad-Viento		4	Ind.	THW 	7	0	Índice THW	4432895	4432895	11579568	4432895	0	
Barómetro		262368	^	Bar  	8	0	Barómetro	8355711	8355711	8355711	8355711	0	
Lluvia		328768	^	Lluvia	7	0	Lluvia	16676127	16676127	7500402	16676127	0	
Intensidad de Lluvia Máxima		395360	Int. 	Lluvia	8	1	Intensidad Lluvia	6962189	6962189	3487029	6962189	0	
Radiación Solar		459072	Rad.	Solar	7	1	Rad Solar	8644860	8644860	14408667	8644860	0	
Energía Solar		460137	Energía	Solar	8	0	Energía Solar	4771839	4771839	12961221	4771839	0	
Radiación Solar Máxima		461120	Max.Rad.	Solar 	10	2	Rad Solar Max	8644860	8644860	8644860	8644860	0	
Índice UV		524672	Índice	UV  	7	1	Índice UV	11494646	11494646	10921638	11494646	0	
Dosis UV		525738	Dosis	UV 	7	0	Dosis UV	10584311	10584311	11579568	10584311	0	
Índice UV Máximo		526720	UV 	Máx 	6	0	Máx Indice UV	11494646	11494646	11494646	11494646	0	
Grados-Día de Calor		4260904	Grad.D.	Calor 	8	0	Grad.Día Calor	9389248	9389248	8289918	9389248	0	
Grados-Día de Frío		12518440	Grad.D.	Frío 	8	0	Grad.Día Frío	13334109	13334109	8289918	13334109	0	
Temperatura Interior		16777216	Temp.	Int.	7	0	Temp Interior	7199741	7199741	13750737	7199741	0	
Humedad Interior		16843200	Hum.	Int.	6	0	Humedad Interior	7908380	7908380	7303023	7908380	0	
Contenido de Humedad de Equilibrio Interior		16843212	EMC 	Int.	6	0	EMC Int	11904792	11904792	11904792	11904792	0	
Densidad de Aire Interior		16843403	Dens. 	Int.Aire	10	1	Densidad Aire Int	16051905	16051905	16051905	16051905	0	
Temperatura 2		33554432	Temp	2 	7	0	Temp 2	5521867	5521867	7697781	5521867	0	
Temperatura 3		50331648	Temp	3 	7	0	Temp 3	7022051	7022051	7022051	7022051	0	
Temperatura 4		67108864	Temp	4 	7	0	Temp 4	10765311	10765311	10765311	10765311	0	
Humedad 2		33620416	Hum	2 	7	0	Hum 2	8498797	8498797	9342606	8498797	0	
Humedad 3		50397632	Hum	3 	7	0	Hum 3	7055751	7055751	9539985	7055751	0	
